Date,Actual_Price,Predicted_Price
2019-11-28 23:59:59,7463.1061283,7528.4224
2019-11-29 23:59:59,7761.24360172,7589.182
2019-11-30 23:59:59,7569.63012202,7722.4985
2019-12-01 23:59:59,7424.29226516,7843.4487
2019-12-02 23:59:59,7321.98811242,7911.378
2019-12-03 23:59:59,7320.1454684,7917.887
2019-12-04 23:59:59,7252.03458617,7885.403
2019-12-05 23:59:59,7448.30752084,7823.188
2019-12-06 23:59:59,7546.99669772,7786.5415
2019-12-07 23:59:59,7556.23803387,7787.9395
2019-12-08 23:59:59,7564.3454032,7813.8184
2019-12-09 23:59:59,7400.89935576,7851.6685
2019-12-10 23:59:59,7278.1197833,7862.994
2019-12-11 23:59:59,7217.4271152,7836.065
2019-12-12 23:59:59,7243.13436273,7780.546
2019-12-13 23:59:59,7269.68455922,7721.532
2019-12-14 23:59:59,7124.67396997,7674.873
2019-12-15 23:59:59,7152.30184412,7619.438
2019-12-16 23:59:59,6932.48038982,7573.0103
2019-12-17 23:59:59,6640.51524608,7503.061
2019-12-18 23:59:59,7276.80277047,7382.2705
2019-12-19 23:59:59,7202.84436364,7357.4683
2019-12-20 23:59:59,7218.81638679,7381.4966
2019-12-21 23:59:59,7191.15846913,7433.896
2019-12-22 23:59:59,7511.58904232,7489.662
2019-12-23 23:59:59,7355.62826671,7591.2866
2019-12-24 23:59:59,7322.5324589,7676.4736
2019-12-25 23:59:59,7275.15572845,7731.802
2019-12-26 23:59:59,7238.96702501,7751.564
2019-12-27 23:59:59,7290.08851803,7740.4214
2019-12-28 23:59:59,7317.99003408,7721.1816
2019-12-29 23:59:59,7422.65258898,7705.1094
2019-12-30 23:59:59,7292.99507783,7711.4565
2019-12-31 23:59:59,7193.59897843,7708.7188
2020-01-01 23:59:59,7200.17439274,7684.7866
2020-01-02 23:59:59,6985.47000061,7653.431
2020-01-03 23:59:59,7344.88418341,7587.0503
2020-01-04 23:59:59,7410.65656642,7571.195
2020-01-05 23:59:59,7411.31732676,7599.0464
2020-01-06 23:59:59,7769.21903905,7648.8345
2020-01-07 23:59:59,8163.69223944,7763.408
2020-01-08 23:59:59,8079.86277673,7963.2925
2020-01-09 23:59:59,7879.07152428,8166.048
2020-01-10 23:59:59,8166.554140389999,8302.331
2020-01-11 23:59:59,8037.53738872,8423.781
2020-01-12 23:59:59,8192.49400532,8493.207
2020-01-13 23:59:59,8144.194517439999,8546.103
